BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO ANODIZED BRASS      |     20 |            8
 Brand#11   | PROMO ANODIZED BRASS      |     27 |            8
 Brand#11   | PROMO ANODIZED BRASS      |     35 |            8
 Brand#11   | PROMO ANODIZED NICKEL     |     20 |            8
 Brand#11   | PROMO ANODIZED STEEL      |     35 |            8
 Brand#11   | PROMO BRUSHED COPPER      |      8 |            8
 Brand#11   | PROMO BRUSHED COPPER      |     20 |            8
 Brand#11   | PROMO BURNISHED COPPER    |     31 |            8
 Brand#11   | PROMO BURNISHED NICKEL    |      8 |            8
 Brand#11   | PROMO BURNISHED STEEL     |     20 |            8
 Brand#11   | PROMO BURNISHED STEEL     |     38 |            8
 Brand#11   | PROMO PLATED COPPER       |     20 |            8
 Brand#11   | PROMO PLATED NICKEL       |     31 |            8
 Brand#11   | PROMO PLATED TIN          |     31 |            8
 Brand#11   | PROMO POLISHED COPPER     |     15 |            8
 Brand#11   | PROMO POLISHED COPPER     |     35 |            8
 Brand#11   | PROMO POLISHED TIN        |     27 |            8
 Brand#11   | PROMO POLISHED TIN        |     47 |            8
 Brand#11   | SMALL ANODIZED NICKEL     |     35 |            8
 Brand#11   | SMALL BRUSHED NICKEL      |     31 |            8
 Brand#11   | SMALL BURNISHED BRASS     |     27 |            8
 Brand#11   | SMALL BURNISHED BRASS     |     31 |            8
 Brand#11   | SMALL BURNISHED STEEL     |     15 |            8
 Brand#11   | SMALL BURNISHED STEEL     |     38 |            8
 Brand#11   | SMALL BURNISHED TIN       |     15 |            8
 Brand#11   | SMALL PLATED COPPER       |     15 |            8
 Brand#11   | SMALL PLATED COPPER       |     35 |            8
 Brand#11   | SMALL POLISHED STEEL      |     47 |            8
 Brand#11   | SMALL POLISHED TIN        |     20 |            8
 Brand#11   | STANDARD ANODIZED NICKEL  |     47 |            8
 Brand#11   | STANDARD BRUSHED BRASS    |      8 |            8
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |            8
 Brand#11   | STANDARD BRUSHED BRASS    |     38 |            8
 Brand#11   | STANDARD BRUSHED NICKEL   |     38 |            8
 Brand#11   | STANDARD BRUSHED TIN      |      8 |            8
 Brand#11   | STANDARD BRUSHED TIN      |     47 |            8
 Brand#11   | STANDARD BURNISHED BRASS  |     27 |            8
 Brand#11   | STANDARD BURNISHED COPPER |     38 |            8
 Brand#11   | STANDARD BURNISHED NICKEL |     47 |            8
 Brand#11   | STANDARD BURNISHED STEEL  |     27 |            8
 Brand#11   | STANDARD PLATED BRASS     |     27 |            8
 Brand#11   | STANDARD PLATED BRASS     |     31 |            8
 Brand#11   | STANDARD PLATED COPPER    |     47 |            8
 Brand#11   | STANDARD PLATED STEEL     |      8 |            8
 Brand#11   | STANDARD PLATED STEEL     |     20 |            8
 Brand#11   | STANDARD POLISHED STEEL   |     20 |            8
 Brand#11   | STANDARD POLISHED TIN     |     31 |            8
 Brand#12   | ECONOMY ANODIZED COPPER   |     35 |            8
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |            8
 Brand#12   | ECONOMY ANODIZED STEEL    |     27 |            8
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |            8
 Brand#12   | ECONOMY ANODIZED STEEL    |     47 |            8
 Brand#12   | ECONOMY BRUSHED BRASS     |     47 |            8
 Brand#12   | ECONOMY BRUSHED TIN       |     47 |            8
 Brand#12   | ECONOMY BURNISHED NICKEL  |     35 |            8
 Brand#12   | ECONOMY BURNISHED TIN     |     27 |            8
 Brand#12   | ECONOMY POLISHED COPPER   |     35 |            8
 Brand#12   | ECONOMY POLISHED TIN      |      8 |            8
 Brand#12   | ECONOMY POLISHED TIN      |     20 |            8
 Brand#12   | LARGE ANODIZED COPPER     |     47 |            8
 Brand#12   | LARGE BRUSHED NICKEL      |     15 |            8
 Brand#12   | LARGE BURNISHED BRASS     |     31 |            8
 Brand#12   | LARGE BURNISHED BRASS     |     38 |            8
 Brand#12   | LARGE PLATED COPPER       |     31 |            8
 Brand#12   | LARGE PLATED STEEL        |     27 |            8
 Brand#12   | LARGE PLATED STEEL        |     31 |            8
 Brand#12   | LARGE PLATED TIN          |     31 |            8
 Brand#12   | LARGE POLISHED TIN        |      8 |            8
 Brand#12   | LARGE POLISHED TIN        |     27 |            8
 Brand#12   | MEDIUM ANODIZED COPPER    |     47 |            8
 Brand#12   | MEDIUM ANODIZED NICKEL    |     35 |            8
 Brand#12   | MEDIUM BRUSHED TIN        |     31 |            8
 Brand#12   | MEDIUM BURNISHED COPPER   |     47 |            8
 Brand#12   | MEDIUM BURNISHED NICKEL   |     15 |            8
 Brand#12   | MEDIUM PLATED STEEL       |     20 |            8
 Brand#12   | MEDIUM PLATED TIN         |     27 |            8
 Brand#12   | MEDIUM POLISHED BRASS     |     47 |            8
 Brand#12   | MEDIUM POLISHED COPPER    |     47 |            8
 Brand#12   | MEDIUM POLISHED NICKEL    |      8 |            8
 Brand#12   | MEDIUM POLISHED STEEL     |     38 |            8
 Brand#12   | PROMO ANODIZED COPPER     |     27 |            8
 Brand#12   | PROMO ANODIZED NICKEL     |     31 |            8
 Brand#12   | PROMO BRUSHED BRASS       |     35 |            8
 Brand#12   | PROMO BRUSHED COPPER      |      8 |            8
 Brand#12   | PROMO BRUSHED NICKEL      |     15 |            8
 Brand#12   | PROMO BRUSHED NICKEL      |     20 |            8
 Brand#12   | PROMO BRUSHED STEEL       |     27 |            8
 Brand#12   | PROMO BRUSHED TIN         |     31 |            8
 Brand#12   | PROMO BURNISHED COPPER    |      8 |            8
 Brand#12   | PROMO BURNISHED TIN       |     15 |            8
 Brand#12   | PROMO PLATED COPPER       |     27 |            8
 Brand#12   | PROMO POLISHED BRASS      |     20 |            8
 Brand#12   | PROMO POLISHED NICKEL     |      8 |            8
 Brand#12   | PROMO POLISHED STEEL      |     38 |            8
 Brand#12   | PROMO POLISHED TIN        |     27 |            8
 Brand#12   | SMALL ANODIZED NICKEL     |      8 |            8
 Brand#12   | SMALL BRUSHED BRASS       |     35 |            8
 Brand#12   | SMALL BRUSHED STEEL       |     15 |            8
 Brand#12   | SMALL BRUSHED TIN         |     15 |            8
 Brand#12   | SMALL BURNISHED NICKEL    |     15 |            8
 Brand#12   | SMALL BURNISHED TIN       |     38 |            8
 Brand#12   | SMALL PLATED BRASS        |     27 |            8
 Brand#12   | SMALL PLATED NICKEL       |     20 |            8
 Brand#12   | SMALL PLATED NICKEL       |     38 |            8
 Brand#12   | SMALL POLISHED COPPER     |     47 |            8
 Brand#12   | SMALL POLISHED NICKEL     |     20 |            8
 Brand#12   | SMALL POLISHED STEEL      |     20 |            8
 Brand#12   | STANDARD ANODIZED STEEL   |     27 |            8
 Brand#12   | STANDARD ANODIZED TIN     |     20 |            8
 Brand#12   | STANDARD BRUSHED BRASS    |     47 |            8
 Brand#12   | STANDARD BRUSHED STEEL    |     47 |            8
 Brand#12   | STANDARD BRUSHED TIN      |     27 |            8
 Brand#12   | STANDARD BURNISHED TIN    |     31 |            8
 Brand#12   | STANDARD PLATED BRASS     |      8 |            8
 Brand#12   | STANDARD PLATED STEEL     |     47 |            8
 Brand#12   | STANDARD POLISHED STEEL   |     27 |            8
 Brand#12   | STANDARD POLISHED STEEL   |     31 |            8
 Brand#12   | STANDARD POLISHED STEEL   |     38 |            8
 Brand#12   | STANDARD POLISHED TIN     |     35 |            8
 Brand#13   | ECONOMY ANODIZED COPPER   |     31 |            8
 Brand#13   | ECONOMY ANODIZED STEEL    |     31 |            8
 Brand#13   | ECONOMY ANODIZED TIN      |     47 |            8
 Brand#13   | ECONOMY BRUSHED NICKEL    |     15 |            8
 Brand#13   | ECONOMY BRUSHED TIN       |     31 |            8
 Brand#13   | ECONOMY BURNISHED NICKEL  |     27 |            8
 Brand#13   | ECONOMY BURNISHED STEEL   |     15 |            8
 Brand#13   | ECONOMY BURNISHED TIN     |     35 |            8
 Brand#13   | ECONOMY POLISHED COPPER   |     35 |            8
 Brand#13   | ECONOMY POLISHED COPPER   |     38 |            8
 Brand#13   | ECONOMY POLISHED NICKEL   |      8 |            8
 Brand#13   | ECONOMY POLISHED NICKEL   |     20 |            8
 Brand#13   | ECONOMY POLISHED STEEL    |     31 |            8
 Brand#13   | LARGE ANODIZED TIN        |      8 |            8
 Brand#13   | LARGE ANODIZED TIN        |     38 |            8
 Brand#13   | LARGE BRUSHED BRASS       |     47 |            8
 Brand#13   | LARGE BRUSHED NICKEL      |     27 |            8
 Brand#13   | LARGE BRUSHED STEEL       |     35 |            8
 Brand#13   | LARGE BRUSHED STEEL       |     47 |            8
 Brand#13   | LARGE BRUSHED TIN         |     35 |            8
 Brand#13   | LARGE BURNISHED BRASS     |     35 |            8
 Brand#13   | LARGE BURNISHED STEEL     |      8 |            8
 Brand#13   | LARGE PLATED NICKEL       |     20 |            8
 Brand#13   | LARGE PLATED STEEL        |     27 |            8
 Brand#13   | LARGE POLISHED BRASS      |     47 |            8
 Brand#13   | LARGE POLISHED COPPER     |     38 |            8
 Brand#13   | MEDIUM BRUSHED BRASS      |     15 |            8
 Brand#13   | MEDIUM BRUSHED BRASS      |     38 |            8
 Brand#13   | MEDIUM BRUSHED NICKEL     |     20 |            8
 Brand#13   | MEDIUM BRUSHED STEEL      |      8 |            8
 Brand#13   | MEDIUM BRUSHED STEEL      |     20 |            8
 Brand#13   | MEDIUM BURNISHED COPPER   |     38 |            8
 Brand#13   | MEDIUM BURNISHED NICKEL   |      8 |            8
 Brand#13   | MEDIUM BURNISHED NICKEL   |     35 |            8
 Brand#13   | MEDIUM BURNISHED STEEL    |     27 |            8
 Brand#13   | MEDIUM PLATED NICKEL      |     27 |            8
 Brand#13   | MEDIUM PLATED NICKEL      |     35 |            8
 Brand#13   | MEDIUM PLATED NICKEL      |     47 |            8
 Brand#13   | MEDIUM PLATED STEEL       |     27 |            8
 Brand#13   | MEDIUM PLATED STEEL       |     47 |            8
 Brand#13   | MEDIUM PLATED TIN         |      8 |            8
 Brand#13   | MEDIUM PLATED TIN         |     31 |            8
 Brand#13   | MEDIUM POLISHED BRASS     |     38 |            8
 Brand#13   | MEDIUM POLISHED BRASS     |     47 |            8
 Brand#13   | MEDIUM POLISHED COPPER    |     31 |            8
 Brand#13   | MEDIUM POLISHED NICKEL    |     15 |            8
 Brand#13   | MEDIUM POLISHED STEEL     |     38 |            8
 Brand#13   | MEDIUM POLISHED TIN       |     27 |            8
 Brand#13   | MEDIUM POLISHED TIN       |     47 |            8
 Brand#13   | PROMO ANODIZED BRASS      |     15 |            8
 Brand#13   | PROMO ANODIZED STEEL      |     47 |            8
 Brand#13   | PROMO ANODIZED TIN        |     27 |            8
 Brand#13   | PROMO BRUSHED BRASS       |     35 |            8
 Brand#13   | PROMO BRUSHED NICKEL      |     27 |            8
 Brand#13   | PROMO BRUSHED NICKEL      |     35 |            8
 Brand#13   | PROMO BRUSHED TIN         |     38 |            8
 Brand#13   | PROMO POLISHED BRASS      |     31 |            8
 Brand#13   | PROMO POLISHED NICKEL     |     31 |            8
 Brand#13   | PROMO POLISHED NICKEL     |     38 |            8
 Brand#13   | PROMO POLISHED STEEL      |     31 |            8
 Brand#13   | PROMO POLISHED TIN        |      8 |            8
 Brand#13   | SMALL ANODIZED NICKEL     |     20 |            8
 Brand#13   | SMALL ANODIZED STEEL      |     31 |            8
 Brand#13   | SMALL BRUSHED BRASS       |      8 |            8
 Brand#13   | SMALL BURNISHED STEEL     |     15 |            8
 Brand#13   | SMALL PLATED BRASS        |     47 |            8
 Brand#13   | SMALL PLATED COPPER       |     15 |            8
 Brand#13   | SMALL POLISHED COPPER     |     35 |            8
 Brand#13   | STANDARD ANODIZED BRASS   |     27 |            8
 Brand#13   | STANDARD ANODIZED NICKEL  |      8 |            8
 Brand#13   | STANDARD ANODIZED NICKEL  |     31 |            8
 Brand#13   | STANDARD ANODIZED NICKEL  |     38 |            8
 Brand#13   | STANDARD ANODIZED STEEL   |     15 |            8
 Brand#13   | STANDARD ANODIZED STEEL   |     20 |            8
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |            8
 Brand#13   | STANDARD ANODIZED STEEL   |     38 |            8
 Brand#13   | STANDARD BRUSHED BRASS    |      8 |            8
 Brand#13   | STANDARD BRUSHED COPPER   |     38 |            8
 Brand#13   | STANDARD BRUSHED NICKEL   |      8 |            8
 Brand#13   | STANDARD BRUSHED NICKEL   |     47 |            8
 Brand#13   | STANDARD BRUSHED STEEL    |     35 |            8
 Brand#13   | STANDARD BURNISHED COPPER |     20 |            8
 Brand#13   | STANDARD BURNISHED NICKEL |     47 |            8
 Brand#13   | STANDARD BURNISHED STEEL  |     31 |            8
 Brand#13   | STANDARD PLATED NICKEL    |     47 |            8
 Brand#13   | STANDARD POLISHED BRASS   |     15 |            8
 Brand#13   | STANDARD POLISHED COPPER  |     47 |            8
 Brand#13   | STANDARD POLISHED STEEL   |     15 |            8
 Brand#13   | STANDARD POLISHED STEEL   |     47 |            8
 Brand#13   | STANDARD POLISHED TIN     |     15 |            8
 Brand#14   | ECONOMY ANODIZED NICKEL   |     31 |            8
 Brand#14   | ECONOMY ANODIZED STEEL    |      8 |            8
 Brand#14   | ECONOMY ANODIZED TIN      |     20 |            8
 Brand#14   | ECONOMY BRUSHED STEEL     |     38 |            8
 Brand#14   | ECONOMY BRUSHED TIN       |     15 |            8
 Brand#14   | ECONOMY BURNISHED BRASS   |     35 |            8
 Brand#14   | ECONOMY BURNISHED COPPER  |     31 |            8
 Brand#14   | ECONOMY BURNISHED COPPER  |     35 |            8
 Brand#14   | ECONOMY BURNISHED TIN     |     15 |            8
 Brand#14   | ECONOMY POLISHED BRASS    |      8 |            8
 Brand#14   | ECONOMY POLISHED COPPER   |      8 |            8
 Brand#14   | ECONOMY POLISHED NICKEL   |     27 |            8
 Brand#14   | ECONOMY POLISHED STEEL    |     15 |            8
 Brand#14   | LARGE ANODIZED NICKEL     |     15 |            8
 Brand#14   | LARGE ANODIZED STEEL      |      8 |            8
 Brand#14   | LARGE ANODIZED TIN        |     20 |            8
 Brand#14   | LARGE BRUSHED BRASS       |     31 |            8
 Brand#14   | LARGE BRUSHED BRASS       |     47 |            8
 Brand#14   | LARGE BRUSHED NICKEL      |     15 |            8
 Brand#14   | LARGE BURNISHED BRASS     |     38 |            8
 Brand#14   | LARGE BURNISHED COPPER    |     20 |            8
 Brand#14   | LARGE BURNISHED COPPER    |     38 |            8
 Brand#14   | LARGE BURNISHED STEEL     |     35 |            8
 Brand#14   | LARGE BURNISHED TIN       |     47 |            8
 Brand#14   | LARGE PLATED NICKEL       |     35 |            8
 Brand#14   | LARGE PLATED STEEL        |     47 |            8
 Brand#14   | LARGE POLISHED COPPER     |     20 |            8
 Brand#14   | LARGE POLISHED TIN        |     20 |            8
 Brand#14   | MEDIUM ANODIZED BRASS     |     31 |            8
 Brand#14   | MEDIUM ANODIZED STEEL     |      8 |            8
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |            8
 Brand#14   | MEDIUM ANODIZED TIN       |     47 |            8
 Brand#14   | MEDIUM BRUSHED BRASS      |     38 |            8
 Brand#14   | MEDIUM BRUSHED COPPER     |      8 |            8
 Brand#14   | MEDIUM BURNISHED BRASS    |     47 |            8
 Brand#14   | MEDIUM BURNISHED STEEL    |     35 |            8
 Brand#14   | MEDIUM PLATED COPPER      |     31 |            8
 Brand#14   | MEDIUM PLATED STEEL       |     15 |            8
 Brand#14   | MEDIUM PLATED TIN         |     31 |            8
 Brand#14   | MEDIUM POLISHED TIN       |     35 |            8
 Brand#14   | PROMO ANODIZED BRASS      |     38 |            8
 Brand#14   | PROMO ANODIZED TIN        |     35 |            8
 Brand#14   | PROMO BRUSHED BRASS       |      8 |            8
 Brand#14   | PROMO BRUSHED NICKEL      |     38 |            8
 Brand#14   | PROMO BURNISHED BRASS     |      8 |            8
 Brand#14   | PROMO BURNISHED COPPER    |     20 |            8
 Brand#14   | PROMO BURNISHED COPPER    |     27 |            8
 Brand#14   | PROMO BURNISHED COPPER    |     31 |            8
 Brand#14   | PROMO PLATED BRASS        |     35 |            8
 Brand#14   | PROMO PLATED COPPER       |     15 |            8
 Brand#14   | PROMO PLATED NICKEL       |     15 |            8
 Brand#14   | PROMO PLATED NICKEL       |     27 |            8
 Brand#14   | PROMO POLISHED NICKEL     |     27 |            8
 Brand#14   | PROMO POLISHED STEEL      |     15 |            8
 Brand#14   | PROMO POLISHED TIN        |     20 |            8
 Brand#14   | SMALL ANODIZED BRASS      |     20 |            8
 Brand#14   | SMALL BRUSHED BRASS       |     31 |            8
 Brand#14   | SMALL BRUSHED COPPER      |     15 |            8
 Brand#14   | SMALL BURNISHED BRASS     |     27 |            8
 Brand#14   | SMALL BURNISHED BRASS     |     38 |            8
 Brand#14   | SMALL BURNISHED NICKEL    |     47 |            8
 Brand#14   | SMALL BURNISHED STEEL     |     15 |            8
 Brand#14   | SMALL PLATED COPPER       |     27 |            8
 Brand#14   | SMALL PLATED NICKEL       |     27 |            8
