BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | STANDARD ANODIZED STEEL   |      7 |            8
 Brand#11   | STANDARD ANODIZED TIN     |      5 |            8
 Brand#11   | STANDARD BURNISHED BRASS  |     36 |            8
 Brand#11   | STANDARD BURNISHED STEEL  |     32 |            8
 Brand#11   | STANDARD PLATED BRASS     |      5 |            8
 Brand#11   | STANDARD PLATED COPPER    |      7 |            8
 Brand#11   | STANDARD PLATED NICKEL    |     12 |            8
 Brand#12   | ECONOMY ANODIZED COPPER   |      7 |            8
 Brand#12   | ECONOMY BRUSHED COPPER    |     36 |            8
 Brand#12   | ECONOMY BRUSHED STEEL     |     11 |            8
 Brand#12   | ECONOMY BRUSHED STEEL     |     41 |            8
 Brand#12   | ECONOMY BRUSHED TIN       |      7 |            8
 Brand#12   | ECONOMY BRUSHED TIN       |     32 |            8
 Brand#12   | ECONOMY BRUSHED TIN       |     41 |            8
 Brand#12   | ECONOMY BURNISHED COPPER  |     11 |            8
 Brand#12   | ECONOMY BURNISHED COPPER  |     32 |            8
 Brand#12   | ECONOMY BURNISHED NICKEL  |     36 |            8
 Brand#12   | ECONOMY BURNISHED STEEL   |     12 |            8
 Brand#12   | ECONOMY PLATED BRASS      |     11 |            8
 Brand#12   | ECONOMY PLATED BRASS      |     32 |            8
 Brand#12   | ECONOMY PLATED BRASS      |     40 |            8
 Brand#12   | ECONOMY PLATED STEEL      |      7 |            8
 Brand#12   | ECONOMY POLISHED BRASS    |      7 |            8
 Brand#12   | ECONOMY POLISHED COPPER   |     11 |            8
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |            8
 Brand#12   | ECONOMY POLISHED NICKEL   |     32 |            8
 Brand#12   | LARGE ANODIZED BRASS      |     41 |            8
 Brand#12   | LARGE ANODIZED STEEL      |      5 |            8
 Brand#12   | LARGE ANODIZED TIN        |     40 |            8
 Brand#12   | LARGE BRUSHED COPPER      |      7 |            8
 Brand#12   | LARGE BRUSHED NICKEL      |      7 |            8
 Brand#12   | LARGE BRUSHED STEEL       |     11 |            8
 Brand#12   | LARGE BRUSHED TIN         |     32 |            8
 Brand#12   | LARGE BURNISHED BRASS     |      5 |            8
 Brand#12   | LARGE BURNISHED NICKEL    |     41 |            8
 Brand#12   | LARGE BURNISHED STEEL     |     40 |            8
 Brand#12   | LARGE PLATED BRASS        |     12 |            8
 Brand#12   | LARGE PLATED NICKEL       |     32 |            8
 Brand#12   | LARGE PLATED STEEL        |     36 |            8
 Brand#12   | LARGE PLATED STEEL        |     41 |            8
 Brand#12   | LARGE PLATED TIN          |      7 |            8
 Brand#12   | LARGE POLISHED COPPER     |     11 |            8
 Brand#12   | LARGE POLISHED COPPER     |     12 |            8
 Brand#12   | LARGE POLISHED NICKEL     |     32 |            8
 Brand#12   | LARGE POLISHED STEEL      |     11 |            8
 Brand#12   | LARGE POLISHED STEEL      |     40 |            8
 Brand#12   | LARGE POLISHED TIN        |      7 |            8
 Brand#12   | MEDIUM ANODIZED COPPER    |     41 |            8
 Brand#12   | MEDIUM ANODIZED STEEL     |     40 |            8
 Brand#12   | MEDIUM BRUSHED COPPER     |      7 |            8
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |            8
 Brand#12   | MEDIUM BRUSHED COPPER     |     32 |            8
 Brand#12   | MEDIUM BRUSHED NICKEL     |     12 |            8
 Brand#12   | MEDIUM BURNISHED COPPER   |      5 |            8
 Brand#12   | MEDIUM BURNISHED NICKEL   |     32 |            8
 Brand#12   | MEDIUM PLATED BRASS       |     32 |            8
 Brand#12   | MEDIUM POLISHED BRASS     |      7 |            8
 Brand#12   | MEDIUM POLISHED STEEL     |     11 |            8
 Brand#12   | MEDIUM POLISHED TIN       |     36 |            8
 Brand#12   | PROMO ANODIZED STEEL      |      7 |            8
 Brand#12   | PROMO BRUSHED BRASS       |     32 |            8
 Brand#12   | PROMO BRUSHED BRASS       |     41 |            8
 Brand#12   | PROMO BRUSHED STEEL       |     32 |            8
 Brand#12   | PROMO BURNISHED NICKEL    |     12 |            8
 Brand#12   | PROMO BURNISHED STEEL     |     40 |            8
 Brand#12   | PROMO BURNISHED TIN       |      7 |            8
 Brand#12   | PROMO BURNISHED TIN       |     12 |            8
 Brand#12   | PROMO BURNISHED TIN       |     40 |            8
 Brand#12   | PROMO PLATED TIN          |      7 |            8
 Brand#12   | PROMO PLATED TIN          |     11 |            8
 Brand#12   | PROMO POLISHED BRASS      |     32 |            8
 Brand#12   | PROMO POLISHED COPPER     |     32 |            8
 Brand#12   | PROMO POLISHED COPPER     |     40 |            8
 Brand#12   | SMALL ANODIZED STEEL      |     12 |            8
 Brand#12   | SMALL ANODIZED STEEL      |     41 |            8
 Brand#12   | SMALL BRUSHED NICKEL      |     40 |            8
 Brand#12   | SMALL BRUSHED STEEL       |     40 |            8
 Brand#12   | SMALL BURNISHED STEEL     |     41 |            8
 Brand#12   | SMALL BURNISHED TIN       |     32 |            8
 Brand#12   | SMALL PLATED COPPER       |      7 |            8
 Brand#12   | SMALL PLATED COPPER       |     12 |            8
 Brand#12   | SMALL PLATED NICKEL       |      7 |            8
 Brand#12   | SMALL PLATED NICKEL       |     11 |            8
 Brand#12   | SMALL PLATED STEEL        |      7 |            8
 Brand#12   | SMALL POLISHED BRASS      |     36 |            8
 Brand#12   | SMALL POLISHED COPPER     |      5 |            8
 Brand#12   | STANDARD ANODIZED NICKEL  |     32 |            8
 Brand#12   | STANDARD ANODIZED STEEL   |      7 |            8
 Brand#12   | STANDARD ANODIZED STEEL   |     12 |            8
 Brand#12   | STANDARD ANODIZED STEEL   |     36 |            8
 Brand#12   | STANDARD ANODIZED TIN     |     32 |            8
 Brand#12   | STANDARD ANODIZED TIN     |     36 |            8
 Brand#12   | STANDARD ANODIZED TIN     |     40 |            8
 Brand#12   | STANDARD BRUSHED BRASS    |     11 |            8
 Brand#12   | STANDARD BRUSHED BRASS    |     36 |            8
 Brand#12   | STANDARD BRUSHED COPPER   |     36 |            8
 Brand#12   | STANDARD BRUSHED NICKEL   |     12 |            8
 Brand#12   | STANDARD BRUSHED TIN      |     11 |            8
 Brand#12   | STANDARD BRUSHED TIN      |     36 |            8
 Brand#12   | STANDARD BURNISHED COPPER |      5 |            8
 Brand#12   | STANDARD PLATED BRASS     |     40 |            8
 Brand#12   | STANDARD PLATED NICKEL    |     40 |            8
 Brand#12   | STANDARD PLATED TIN       |     40 |            8
 Brand#12   | STANDARD PLATED TIN       |     41 |            8
 Brand#13   | ECONOMY ANODIZED BRASS    |     40 |            8
 Brand#13   | ECONOMY ANODIZED COPPER   |     11 |            8
 Brand#13   | ECONOMY BRUSHED BRASS     |      7 |            8
 Brand#13   | ECONOMY BURNISHED TIN     |     40 |            8
 Brand#13   | ECONOMY PLATED COPPER     |     11 |            8
 Brand#13   | ECONOMY PLATED COPPER     |     40 |            8
 Brand#13   | ECONOMY PLATED NICKEL     |     32 |            8
 Brand#13   | ECONOMY PLATED NICKEL     |     40 |            8
 Brand#13   | ECONOMY PLATED TIN        |     11 |            8
 Brand#13   | ECONOMY PLATED TIN        |     12 |            8
 Brand#13   | ECONOMY POLISHED NICKEL   |     32 |            8
 Brand#13   | ECONOMY POLISHED STEEL    |     36 |            8
 Brand#13   | ECONOMY POLISHED TIN      |     11 |            8
 Brand#13   | LARGE ANODIZED BRASS      |     32 |            8
 Brand#13   | LARGE ANODIZED COPPER     |     11 |            8
 Brand#13   | LARGE ANODIZED COPPER     |     12 |            8
 Brand#13   | LARGE BRUSHED STEEL       |     32 |            8
 Brand#13   | LARGE BRUSHED STEEL       |     36 |            8
 Brand#13   | LARGE BRUSHED TIN         |     11 |            8
 Brand#13   | LARGE BRUSHED TIN         |     41 |            8
 Brand#13   | LARGE BURNISHED BRASS     |     12 |            8
 Brand#13   | LARGE BURNISHED STEEL     |      7 |            8
 Brand#13   | LARGE BURNISHED STEEL     |     12 |            8
 Brand#13   | LARGE PLATED BRASS        |     41 |            8
 Brand#13   | LARGE PLATED COPPER       |     12 |            8
 Brand#13   | LARGE PLATED COPPER       |     36 |            8
 Brand#13   | LARGE PLATED TIN          |     41 |            8
 Brand#13   | LARGE POLISHED COPPER     |      5 |            8
 Brand#13   | LARGE POLISHED COPPER     |      7 |            8
 Brand#13   | LARGE POLISHED COPPER     |     11 |            8
 Brand#13   | MEDIUM ANODIZED STEEL     |     11 |            8
 Brand#13   | MEDIUM ANODIZED TIN       |      5 |            8
 Brand#13   | MEDIUM ANODIZED TIN       |     11 |            8
 Brand#13   | MEDIUM BRUSHED STEEL      |     11 |            8
 Brand#13   | MEDIUM BURNISHED BRASS    |      7 |            8
 Brand#13   | MEDIUM BURNISHED COPPER   |     36 |            8
 Brand#13   | MEDIUM PLATED COPPER      |     41 |            8
 Brand#13   | MEDIUM PLATED TIN         |     12 |            8
 Brand#13   | MEDIUM POLISHED COPPER    |     12 |            8
 Brand#13   | MEDIUM POLISHED STEEL     |     32 |            8
 Brand#13   | MEDIUM POLISHED STEEL     |     41 |            8
 Brand#13   | MEDIUM POLISHED TIN       |     32 |            8
 Brand#13   | MEDIUM POLISHED TIN       |     40 |            8
 Brand#13   | PROMO ANODIZED BRASS      |     41 |            8
 Brand#13   | PROMO BRUSHED COPPER      |      5 |            8
 Brand#13   | PROMO BURNISHED BRASS     |     11 |            8
 Brand#13   | PROMO BURNISHED COPPER    |      7 |            8
 Brand#13   | PROMO BURNISHED NICKEL    |      5 |            8
 Brand#13   | PROMO BURNISHED TIN       |      5 |            8
 Brand#13   | PROMO PLATED BRASS        |      7 |            8
 Brand#13   | PROMO PLATED STEEL        |     40 |            8
 Brand#13   | PROMO POLISHED COPPER     |     11 |            8
 Brand#13   | PROMO POLISHED TIN        |      5 |            8
 Brand#13   | PROMO POLISHED TIN        |     12 |            8
 Brand#13   | PROMO POLISHED TIN        |     36 |            8
 Brand#13   | SMALL ANODIZED COPPER     |     12 |            8
 Brand#13   | SMALL ANODIZED COPPER     |     40 |            8
 Brand#13   | SMALL ANODIZED STEEL      |     32 |            8
 Brand#13   | SMALL ANODIZED TIN        |      5 |            8
 Brand#13   | SMALL BRUSHED BRASS       |     36 |            8
 Brand#13   | SMALL BRUSHED COPPER      |      5 |            8
 Brand#13   | SMALL BRUSHED COPPER      |     12 |            8
 Brand#13   | SMALL PLATED BRASS        |     36 |            8
 Brand#13   | SMALL PLATED COPPER       |     12 |            8
 Brand#13   | SMALL PLATED NICKEL       |      5 |            8
 Brand#13   | SMALL PLATED STEEL        |      7 |            8
 Brand#13   | SMALL POLISHED COPPER     |     11 |            8
 Brand#13   | SMALL POLISHED NICKEL     |     41 |            8
 Brand#13   | STANDARD ANODIZED COPPER  |     32 |            8
 Brand#13   | STANDARD ANODIZED TIN     |      7 |            8
 Brand#13   | STANDARD BRUSHED NICKEL   |      5 |            8
 Brand#13   | STANDARD BRUSHED STEEL    |      5 |            8
 Brand#13   | STANDARD BURNISHED BRASS  |      7 |            8
 Brand#13   | STANDARD PLATED BRASS     |      5 |            8
 Brand#13   | STANDARD PLATED COPPER    |     36 |            8
 Brand#13   | STANDARD PLATED NICKEL    |     12 |            8
 Brand#13   | STANDARD PLATED STEEL     |      5 |            8
 Brand#13   | STANDARD PLATED STEEL     |     12 |            8
 Brand#14   | ECONOMY ANODIZED BRASS    |     11 |            8
 Brand#14   | ECONOMY ANODIZED TIN      |     11 |            8
 Brand#14   | ECONOMY BRUSHED BRASS     |     11 |            8
 Brand#14   | ECONOMY BRUSHED COPPER    |     32 |            8
 Brand#14   | ECONOMY BRUSHED NICKEL    |      7 |            8
 Brand#14   | ECONOMY BRUSHED NICKEL    |     41 |            8
 Brand#14   | ECONOMY BURNISHED COPPER  |      5 |            8
 Brand#14   | ECONOMY BURNISHED STEEL   |      7 |            8
 Brand#14   | ECONOMY BURNISHED TIN     |     12 |            8
 Brand#14   | ECONOMY PLATED BRASS      |     36 |            8
 Brand#14   | ECONOMY PLATED NICKEL     |     11 |            8
 Brand#14   | ECONOMY PLATED TIN        |      5 |            8
 Brand#14   | ECONOMY PLATED TIN        |     36 |            8
 Brand#14   | ECONOMY POLISHED BRASS    |     12 |            8
 Brand#14   | ECONOMY POLISHED BRASS    |     41 |            8
 Brand#14   | ECONOMY POLISHED COPPER   |     12 |            8
 Brand#14   | ECONOMY POLISHED COPPER   |     41 |            8
 Brand#14   | ECONOMY POLISHED TIN      |     40 |            8
 Brand#14   | LARGE ANODIZED NICKEL     |     41 |            8
 Brand#14   | LARGE BRUSHED NICKEL      |      7 |            8
 Brand#14   | LARGE BRUSHED STEEL       |      5 |            8
 Brand#14   | LARGE BRUSHED TIN         |      5 |            8
 Brand#14   | LARGE BURNISHED NICKEL    |      7 |            8
 Brand#14   | LARGE BURNISHED TIN       |     32 |            8
 Brand#14   | LARGE PLATED BRASS        |      5 |            8
 Brand#14   | LARGE PLATED TIN          |     32 |            8
 Brand#14   | LARGE POLISHED BRASS      |     32 |            8
 Brand#14   | LARGE POLISHED BRASS      |     36 |            8
 Brand#14   | LARGE POLISHED BRASS      |     41 |            8
 Brand#14   | LARGE POLISHED NICKEL     |     41 |            8
 Brand#14   | LARGE POLISHED TIN        |     32 |            8
 Brand#14   | MEDIUM ANODIZED NICKEL    |     36 |            8
 Brand#14   | MEDIUM ANODIZED STEEL     |     36 |            8
 Brand#14   | MEDIUM BRUSHED BRASS      |     11 |            8
 Brand#14   | MEDIUM BRUSHED COPPER     |      7 |            8
 Brand#14   | MEDIUM BRUSHED COPPER     |     41 |            8
 Brand#14   | MEDIUM BRUSHED NICKEL     |     32 |            8
 Brand#14   | MEDIUM BRUSHED STEEL      |     32 |            8
 Brand#14   | MEDIUM BURNISHED NICKEL   |     11 |            8
 Brand#14   | MEDIUM BURNISHED TIN      |     40 |            8
 Brand#14   | MEDIUM PLATED BRASS       |     11 |            8
 Brand#14   | MEDIUM PLATED BRASS       |     40 |            8
 Brand#14   | MEDIUM POLISHED BRASS     |      7 |            8
 Brand#14   | MEDIUM POLISHED NICKEL    |     32 |            8
 Brand#14   | MEDIUM POLISHED STEEL     |     32 |            8
 Brand#14   | PROMO ANODIZED BRASS      |      7 |            8
 Brand#14   | PROMO ANODIZED NICKEL     |      7 |            8
 Brand#14   | PROMO ANODIZED STEEL      |     36 |            8
 Brand#14   | PROMO BURNISHED NICKEL    |     32 |            8
 Brand#14   | PROMO BURNISHED STEEL     |     36 |            8
 Brand#14   | PROMO BURNISHED TIN       |     40 |            8
 Brand#14   | PROMO PLATED NICKEL       |      5 |            8
 Brand#14   | PROMO PLATED NICKEL       |     36 |            8
 Brand#14   | PROMO PLATED TIN          |     11 |            8
 Brand#14   | PROMO POLISHED BRASS      |     12 |            8
 Brand#14   | PROMO POLISHED COPPER     |     11 |            8
 Brand#14   | PROMO POLISHED COPPER     |     41 |            8
 Brand#14   | PROMO POLISHED NICKEL     |      7 |            8
 Brand#14   | PROMO POLISHED STEEL      |     12 |            8
 Brand#14   | PROMO POLISHED TIN        |     40 |            8
 Brand#14   | SMALL ANODIZED COPPER     |     11 |            8
 Brand#14   | SMALL ANODIZED STEEL      |      5 |            8
 Brand#14   | SMALL ANODIZED TIN        |     12 |            8
 Brand#14   | SMALL BRUSHED BRASS       |      5 |            8
 Brand#14   | SMALL BRUSHED COPPER      |     32 |            8
 Brand#14   | SMALL BRUSHED STEEL       |     12 |            8
 Brand#14   | SMALL BRUSHED TIN         |     36 |            8
 Brand#14   | SMALL BURNISHED TIN       |      5 |            8
 Brand#14   | SMALL BURNISHED TIN       |     32 |            8
 Brand#14   | SMALL PLATED BRASS        |     40 |            8
 Brand#14   | SMALL PLATED COPPER       |     11 |            8
 Brand#14   | SMALL PLATED STEEL        |      7 |            8
 Brand#14   | SMALL PLATED TIN          |     12 |            8
 Brand#14   | SMALL POLISHED BRASS      |     36 |            8
 Brand#14   | SMALL POLISHED NICKEL     |     40 |            8
 Brand#14   | STANDARD ANODIZED BRASS   |     41 |            8
 Brand#14   | STANDARD BRUSHED BRASS    |     41 |            8
 Brand#14   | STANDARD BRUSHED COPPER   |     11 |            8
 Brand#14   | STANDARD BRUSHED COPPER   |     41 |            8
 Brand#14   | STANDARD BRUSHED NICKEL   |     40 |            8
 Brand#14   | STANDARD BURNISHED BRASS  |     12 |            8
 Brand#14   | STANDARD BURNISHED COPPER |      5 |            8
 Brand#14   | STANDARD BURNISHED COPPER |     12 |            8
 Brand#14   | STANDARD BURNISHED STEEL  |      5 |            8
 Brand#14   | STANDARD BURNISHED TIN    |     32 |            8
 Brand#14   | STANDARD PLATED NICKEL    |      7 |            8
 Brand#14   | STANDARD PLATED NICKEL    |     40 |            8
 Brand#14   | STANDARD PLATED STEEL     |      7 |            8
 Brand#14   | STANDARD PLATED TIN       |      7 |            8
 Brand#15   | ECONOMY ANODIZED COPPER   |      5 |            8
 Brand#15   | ECONOMY ANODIZED STEEL    |     11 |            8
 Brand#15   | ECONOMY ANODIZED STEEL    |     36 |            8
 Brand#15   | ECONOMY ANODIZED STEEL    |     41 |            8
